============================= test session starts ==============================
platform linux -- Python 3.6.15, pytest-6.1.2, py-1.11.0, pluggy-0.13.1 -- /code/modules/weko-workflow/.tox/c1/bin/python
cachedir: .pytest_cache
rootdir: /code/modules/weko-workflow
plugins: celery-4.4.4, flask-0.15.1, cov-4.0.0, mock-3.6.1, invenio-1.3.1
collecting ... collected 321 items

tests/test_views.py::test_index_acl_nologin PASSED
tests/test_views.py::test_index_acl[0-200] PASSED
tests/test_views.py::test_index_acl[1-200] PASSED
tests/test_views.py::test_index_acl[2-200] PASSED
tests/test_views.py::test_index_acl[3-200] PASSED
tests/test_views.py::test_index_acl[4-200] PASSED
tests/test_views.py::test_index_acl[5-200] PASSED
tests/test_views.py::test_index_acl[6-200] PASSED
tests/test_views.py::test_iframe_success PASSED
tests/test_views.py::test_init_activity_acl_nologin PASSED
tests/test_views.py::test_init_activity_acl[0-200] PASSED
tests/test_views.py::test_init_activity_acl[1-200] PASSED
tests/test_views.py::test_init_activity_acl[2-200] PASSED
tests/test_views.py::test_init_activity_acl[3-200] PASSED
tests/test_views.py::test_init_activity_acl[4-200] PASSED
tests/test_views.py::test_init_activity_acl[5-200] PASSED
tests/test_views.py::test_init_activity_acl[6-200] PASSED
tests/test_views.py::test_init_activity_guest_nologin PASSED
tests/test_views.py::test_init_activity_guest_users[0-200] PASSED
tests/test_views.py::test_init_activity_guest_users[1-200] PASSED
tests/test_views.py::test_init_activity_guest_users[2-200] PASSED
tests/test_views.py::test_init_activity_guest_users[3-200] PASSED
tests/test_views.py::test_init_activity_guest_users[4-200] PASSED
tests/test_views.py::test_init_activity_guest_users[5-200] PASSED
tests/test_views.py::test_init_activity_guest_users[6-200] PASSED
tests/test_views.py::test_display_guest_activity PASSED
tests/test_views.py::test_find_doi_nologin PASSED
tests/test_views.py::test_find_doi_users[0-200] PASSED
tests/test_views.py::test_find_doi_users[1-200] PASSED
tests/test_views.py::test_find_doi_users[2-200] PASSED
tests/test_views.py::test_find_doi_users[3-200] PASSED
tests/test_views.py::test_find_doi_users[4-200] PASSED
